id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_school_department_office,access_school_department,model_school_department,school_management.student_group_office,1,1,1,1
access_student_class_office,access_student.class,model_student_class,school_management.student_group_office,1,1,1,1
access_subjects_office,access_subject,model_subjects,school_management.student_group_office,1,1,1,1
access_academic_year_office,access_academic.year,model_academic_year,school_management.student_group_office,1,1,1,1
access_student_registration_office,access_student.registration,model_student_registration,school_management.student_group_office,1,1,1,1
access_school_club_office,access_school.club,model_school_club,school_management.student_group_office,1,1,1,1
access_school_events_office,access_school.events,model_school_events,school_management.student_group_office,1,1,1,1
access_student_leave_office,access_student.leave,model_student_leave,school_management.student_group_office,1,1,1,1
access_student_exam_office,access_student.exam,model_student_exam,school_management.student_group_office,1,1,1,1
access_exam_paper_office,access_exam.paper,model_exam_paper,school_management.student_group_office,1,1,1,1
access_leave_information,access_leave.information,model_leave_information,school_management.student_group_office,1,1,1,1
access_event_information,access_event.information,model_event_information,school_management.student_group_office,1,1,1,1
access_club_information,access_club.information,model_club_information,school_management.student_group_office,1,1,1,1


access_student_leave_student,access_student.leave,model_student_leave,school_management.student_group_students,1,0,1,0
access_student_registration_student,access_student.registration,model_student_registration,school_management.student_group_students,1,0,0,0
access_student_class_student,access_student.class,model_student_class,school_management.student_group_students,1,0,0,0
access_student_exam_student,access_student.exam,model_student_exam,school_management.student_group_students,1,0,0,0
access_school_events_students,access_school.events,model_school_events,school_management.student_group_students,1,0,0,0

access_student_registration_teacher,access_student.registration,model_student_registration,school_management.student_group_teacher,1,1,0,0
access_student_leave_teacher,access_student.leave,model_student_leave,school_management.student_group_teacher,1,0,1,0
access_student_exam_teacher,access_student.exam,model_student_exam,school_management.student_group_teacher,1,0,1,0









